"NamespacePrefix","NamespaceFile","VersionURI","VersionReleaseNumber","NamespaceStyle","NamespaceIsExternallyGenerated","IsConformant","Definition"
"aamva_d20","aamva_d20","http://release.niem.gov/niem/codes/aamva_d20/5.0/","5.0","E",0,1,"Motor vehicle administration codes from the Data Dictionary for Traffic Record Systems, maintained by AAMVA, the American Association of Motor Vehicle Administrators."
"ag","agriculture","http://release.niem.gov/niem/domains/agriculture/5.2/","5.2","D",0,1,"Agriculture"
"ag_codes","ag_codes","http://release.niem.gov/niem/codes/ag_codes/5.0/","5.0","E",0,1,"Agriculture codes"
"apco","apco","http://release.niem.gov/niem/codes/apco/5.0/","5.0","E",0,1,"Association of Public-Safety Communications Officials (APCO) - International, Inc."
"appinfo","appinfo","http://release.niem.gov/niem/appinfo/5.0/","5.0","S",1,1,"Elements for use within xsd:appinfo to indicate information supporting the data model underlying NIEM."
"atf","atf","http://release.niem.gov/niem/codes/atf/5.0/","5.0","E",0,1,"Bureau of Alcohol, Tobacco, and Firearms"
"biom","biom","http://release.niem.gov/niem/domains/biometrics/5.2/","5.2","D",0,1,"Biometric Schema Version 1.0"
"bls","bls","http://release.niem.gov/niem/codes/bls/5.0/","5.0","E",0,1,"US Bureau of Labor Statistics (BLS)"
"can","canada_post","http://release.niem.gov/niem/codes/canada_post/5.0/","5.0","E",0,1,"Canada Post Addressing Guidelines"
"cap",,,"1.1","N",1,0,"Common Alerting Protocol (CAP) is a simple but general format for exchanging effective warning messages based on best practices identified in academic research and real-world experience."
"cbrn","cbrn","http://release.niem.gov/niem/domains/cbrn/5.2/","5.2","D",0,1,"Chemical, Biological, Radiological, and Nuclear Domain"
"cbrncl","cbrncl","http://release.niem.gov/niem/codes/cbrncl/5.0/","5.0","E",0,1,"NIEM CBRN domain Radiological and Nuclear Code List"
"cli","code-lists-instance","http://reference.niem.gov/niem/specification/code-lists/5.0/code-lists-instance/","5.0","S",1,1,"Definitions for the use of the NIEM Code Lists Specification, version 1.0, in XML message instances."
"clsa","code-lists-schema-appinfo","http://reference.niem.gov/niem/specification/code-lists/5.0/code-lists-schema-appinfo/","5.0","S",1,1,"This schema provides annotations for connecting content defined within an XML Schema document to the content of code lists."
"commodity","commodity","http://release.niem.gov/niem/codes/commodity/5.0/","5.0","E",0,1,"Standard Classification of Transported Goods (SCTG) Commodity Codes"
"cui","cui","http://release.niem.gov/niem/auxiliary/cui/5.1/","5.1","AUX",0,1,"Controlled Unclassified Information metadata"
"cyber","cyber","http://release.niem.gov/niem/domains/cyber/5.2/","5.2","D",0,1,"Cyber"
