NamespacePrefix,NamespaceFile,VersionURI,VersionReleaseNumber,NamespaceStyle,NamespaceIsExternallyGenerated,IsConformant,Definition
aamva_d20,aamva_d20,http://release.niem.gov/niem/codes/aamva_d20/4.0/,4,Code Sets,0,1,"Motor vehicle administration codes from the Data Dictionary for Traffic Record Systems, maintained by AAMVA, the American Association of Motor Vehicle Administrators.  
Publication: ANSI-D20 Data Dictionary Release 5.0.0; 
Version: May 2009; 
http://www.aamva.org/D20/"
ag,agriculture,http://release.niem.gov/niem/domains/agriculture/4.0/,4,Domain,0,1,Agriculture
ag_codes,ag_codes,http://release.niem.gov/niem/codes/ag_codes/4.0/,4,Code Sets,0,1,Agriculture codes
apco,apco_event,http://release.niem.gov/niem/codes/apco_event/4.0/,4,Code Sets,0,1,"Association of Public-Safety Communications Officials (APCO) - International, Inc.
Publication: APCO ANS 2.103.1-2012 Public Safety Communications Common Incident Types for Data Exchange; 
Version: 2012; 
http://www.apco911.org"
appinfo,appinfo,http://release.niem.gov/niem/appinfo/4.0/,4,Utility / Misc,1,1,Elements for use within xsd:appinfo to indicate information supporting the data model underlying NIEM.
atf,atf,http://release.niem.gov/niem/codes/atf/4.0/,4,Code Sets,0,1,"Bureau of Alcohol, Tobacco, and Firearms
Date: 2008"
biom,biom,http://release.niem.gov/niem/domains/biometrics/4.2/,4.2,Domain,0,1,Biometric Schema Version 1.0
can,post-canada,http://release.niem.gov/niem/codes/canada_post/4.0/,4,Code Sets,0,1,"Province codes for Canada.
Publication: Canada Post Addressing Guidelines; 
Date: 14 Jan 2013;   
http://www.canadapost.ca/tools/pg/manual/PGaddress-e.asp#1380608"
cap,,,1.1,External,1,0,Common Alerting Protocol (CAP) is a simple but general format for exchanging effective warning messages based on best practices identified in academic research and real-world experience.
cbrn,cbrn,http://release.niem.gov/niem/domains/cbrn/4.2/,4.2,Domain,0,1,"Chemical, Biological, Radiological, and Nuclear Domain"
cbrncl,cbrncl,http://release.niem.gov/niem/codes/cbrncl/4.0/,4,Code Sets,0,1,"Radiological and Nuclear Code List
Publication: CBRN domain; 
Version: 3.0; 
Date: Oct 2013;   
http://release.niem.gov/niem/3.0/"
census,census_uscounty,http://release.niem.gov/niem/codes/census_uscounty/4.0/,4,Code Sets,0,1,"County codes from US Census and ANSI. 
Publication: INCITS 31:2009; 
Version: 2009; 
http://www.census.gov/geo/www/ansi/download.html"
